row	type	crmId	cbsId
434	NEW	aba71248-fc9d-4292-ac41-8227da6770e4	aba71248-fc9d-4292-ac41-8227da6770e4
435	NEW	6f265c4e-ce56-45ee-95d7-21a0c54cbfa6	6f265c4e-ce56-45ee-95d7-21a0c54cbfa6
436	NEW	0ab2756e-7a68-457d-bafd-3d8ef77da951	0ab2756e-7a68-457d-bafd-3d8ef77da951
437	PARTIAL_MATCH	b34940df-35aa-40d9-916f-a27f7ae11524	3e9ab0e6-8000-4cd9-abe3-da2367b51765
438	PERFECT_MATCH	76146f09-3afe-45ee-9db1-5d13d47f8d7c	d9edf784-1df0-4520-acd1-302f16492d69
439	PERFECT_MATCH	0e672788-9970-455d-95d3-4e8ce2ec0463	409f5099-9e34-437e-9db5-7b7457c59265
440	PARTIAL_MATCH	4fbfadf7-f386-479c-8a46-df2fa989a343	08aa35df-f8bb-408d-8b18-d227a3e0ba10
441	NEW	fc97d0ac-1f2b-452a-8ba6-50d15e950b17	fc97d0ac-1f2b-452a-8ba6-50d15e950b17
442	NEW	211d7895-39d8-4ad6-981f-9f9f4e43acb1	211d7895-39d8-4ad6-981f-9f9f4e43acb1
443	PERFECT_MATCH	870a5f97-091c-4a31-8de5-6b79f60cc858	81ddfc4e-8f3c-4e64-be8d-4ce863077333
444	PARTIAL_MATCH	c0b8b580-f8d5-4388-a858-18f04993623b	b50ad858-ec9a-4300-b7cb-14331c482f1e
445	PERFECT_MATCH	eaecf134-b1d2-43cf-a7a2-0f6502b0c153	b454766e-ce4e-4409-aaca-c0777040a2b8
446	NEW	3458eed4-e794-47bd-b165-3e6bbd0786b4	3458eed4-e794-47bd-b165-3e6bbd0786b4
447	NEW	9ebadabe-2cc5-4121-ac55-5e019ab88f65	9ebadabe-2cc5-4121-ac55-5e019ab88f65
448	PERFECT_MATCH	97f4f127-51c6-4de5-b8b3-91ed32cd59fe	872e4caa-44ee-4bd5-b5eb-f4b4c1e39e83
449	PARTIAL_MATCH	801a71f0-d5da-488f-86d4-c1d46e3f26a1	4790b954-7c6b-47d1-aad1-5f4ea9c61aad
450	PERFECT_MATCH	f916a9e5-6dc8-449f-a8a0-a0179ef74a08	b250f039-73a1-4e52-8cc1-8af0f84bddd3
451	NEW	47c59310-67a9-4dd6-9f44-0aa98f850f80	47c59310-67a9-4dd6-9f44-0aa98f850f80
452	PERFECT_MATCH	e38fef83-8e10-4fbc-b108-ae805c6bc5c0	237edcf7-a601-45c7-ae41-2e69010c99bd
453	NEW	bd56fb93-c3fc-4de5-90dc-08da2f076943	bd56fb93-c3fc-4de5-90dc-08da2f076943
454	PARTIAL_MATCH	c5f61878-6f68-43e5-948b-87ea112150dc	bc297dba-6433-4d17-bb20-b5a0414b86d2
455	PARTIAL_MATCH	7f744b1b-cdcb-4854-9b4a-becee09d2506	605feea0-ed36-416e-9d21-e3dfcb6d49d3
456	PARTIAL_MATCH	338dc4ef-bf3a-4145-ba8c-9599bdb5c647	9abfc072-80dc-4c8c-a543-d6ba4a7401ea
457	PERFECT_MATCH	74ada61f-d802-4ec7-8a6f-115b4576c258	2173dffa-b0c1-4802-ac17-18f6e12e835a
458	NEW	b7bb4322-998c-4568-9ffb-256b642c678a	b7bb4322-998c-4568-9ffb-256b642c678a
459	PERFECT_MATCH	1b452b54-af53-4cbc-bf11-32f26860f673	1fd818a7-08fa-4a18-b392-f5b83e6ced32
460	NEW	465f6a1d-70fd-4d51-a623-f3cb8b1c63cf	465f6a1d-70fd-4d51-a623-f3cb8b1c63cf
461	PARTIAL_MATCH	1ecffdc6-f98d-412b-bd42-b85916430173	224a5314-1d49-46bc-b729-cdf35f74c543
462	NEW	012812e6-3106-42ea-a646-b5f6dde8d672	012812e6-3106-42ea-a646-b5f6dde8d672
463	NEW	f7e172ff-2507-4d7b-869c-a3ecc95ad881	f7e172ff-2507-4d7b-869c-a3ecc95ad881
464	NEW	8661d323-6c27-4e10-b901-78c8ada540a8	8661d323-6c27-4e10-b901-78c8ada540a8
465	NEW	5de1a18d-7a82-4def-995f-0ce796cd521c	5de1a18d-7a82-4def-995f-0ce796cd521c
466	PARTIAL_MATCH	43234212-2378-4d9a-a6f5-2927aeb73518	659f73ea-257c-4c2d-9b2c-e4073b6ce248
467	NEW	be108a84-fa34-4828-a0bb-70b3e26a92fc	be108a84-fa34-4828-a0bb-70b3e26a92fc
468	PARTIAL_MATCH	d17de7a9-e07a-40c1-96df-927ca596713b	33618dc3-06c0-49e9-8590-95892a4cb968
469	NEW	246c705b-a773-45a2-87a0-54794c2d0bc8	246c705b-a773-45a2-87a0-54794c2d0bc8
470	NEW	51b677e9-6e5f-48fe-a923-7106e4acc669	51b677e9-6e5f-48fe-a923-7106e4acc669
471	NEW	bb975e3e-e29c-40d0-9e0e-a439520b7e42	bb975e3e-e29c-40d0-9e0e-a439520b7e42
472	PERFECT_MATCH	d12924b0-d1d5-4d54-8dd0-ae0df81b01c8	5ccfabf3-d000-4bce-826a-24a46c76e5df
473	PERFECT_MATCH	b6201ffe-4df9-4c57-b28e-84103bff43f8	5eb527b5-bb1a-4b7b-87c7-4d02a6e1a238
474	PARTIAL_MATCH	5448a00d-b695-41c5-930d-94593018bf11	f13b4290-2a02-457b-9a56-a1ebf98d1498
475	NEW	ce20b948-4355-4932-8fe4-82c07a08b1f7	ce20b948-4355-4932-8fe4-82c07a08b1f7
476	NEW	d31dd696-6a81-4891-acc4-1131c4dcafa1	d31dd696-6a81-4891-acc4-1131c4dcafa1
477	PERFECT_MATCH	29e818ca-6387-47f5-9634-5276e4ea4d76	c4a42e5a-3b38-4e30-aff8-e791273bf00b
478	PARTIAL_MATCH	c55d9689-53d0-4019-be9e-7b9e0bbaf0b5	75dc84a8-9afd-4ae1-a747-8b6b9f33feda
479	PARTIAL_MATCH	09511589-0ff2-43a5-9295-5e5428444292	74b8c132-72cf-4b84-b166-e682507e081c
480	PERFECT_MATCH	584acff0-6e8c-4ba0-be6a-1da4e16562be	06d0664e-d861-4574-a141-7f7f7c4a51ef
481	PERFECT_MATCH	f4508e1f-f1e7-46ae-9a34-4609e7e1dffb	7b699818-58d2-4a53-8e3f-a8f9f574eaa1
482	PARTIAL_MATCH	056abbf4-1917-4466-90b9-b1c1d9124610	722a9e83-818e-431c-9ea7-48f1b123dc26
483	NEW	562a975c-b5d8-434d-b2cd-3ea1868b9912	562a975c-b5d8-434d-b2cd-3ea1868b9912
484	NEW	abba6354-beff-44da-9e88-275e04423c1c	abba6354-beff-44da-9e88-275e04423c1c
485	PERFECT_MATCH	1e65794a-739f-4e16-b283-233470fd8b49	0ccc25c3-a8ac-4513-96b9-ce6f85bf594e
486	NEW	bb500e18-8227-4245-b4d8-5af0419a0cfe	bb500e18-8227-4245-b4d8-5af0419a0cfe
487	NEW	e5217854-2bfe-488d-b73f-32762c6132d3	e5217854-2bfe-488d-b73f-32762c6132d3
488	NEW	09c0b287-c7b0-460a-82a1-6def8dbfcc5b	09c0b287-c7b0-460a-82a1-6def8dbfcc5b
489	NEW	87851bcc-6e9d-4e26-ba40-599a28fae57f	87851bcc-6e9d-4e26-ba40-599a28fae57f
490	PARTIAL_MATCH	91a362f2-836f-4db7-a4e8-be92e9e57e1b	0d7d2888-5474-4eed-adaa-66f0737dd8c0
491	NEW	35663dd8-afae-4784-8c47-14fce9be40b5	35663dd8-afae-4784-8c47-14fce9be40b5
492	NEW	c02339eb-9239-476b-9f71-28339df76386	c02339eb-9239-476b-9f71-28339df76386
493	NEW	76ee96cb-42f1-45f6-b931-3f2979b5cb76	76ee96cb-42f1-45f6-b931-3f2979b5cb76
494	PARTIAL_MATCH	46e5131b-6ea4-4b8c-9594-ea552fcdfadd	a16edc8b-a114-4fb5-b91d-ffddebe50417
495	NEW	758495e6-469a-49bf-9dfd-4a37831e8499	758495e6-469a-49bf-9dfd-4a37831e8499
496	NEW	3bdd5ccb-a73b-4269-97ed-50d00620dfc1	3bdd5ccb-a73b-4269-97ed-50d00620dfc1
497	NEW	efc4ed68-ebb3-4a0a-84a8-21bea8ede06e	efc4ed68-ebb3-4a0a-84a8-21bea8ede06e
498	PARTIAL_MATCH	35b7051b-4d48-40c2-bcfc-516b5cf16e67	f54fbb29-ea7f-4c4c-b5a6-f2e11efe13f8
499	PARTIAL_MATCH	57c7e440-570f-40bc-b332-dbdcbe261c0e	3c445cc6-d7f4-4fbd-95e7-228e57123c87
500	NEW	eef152b7-fada-4541-a75e-6598d75ab7e9	eef152b7-fada-4541-a75e-6598d75ab7e9
501	PARTIAL_MATCH	5c17647f-1a0d-49f4-af9f-cd4a943e44f7	74559e96-fabc-4190-a22e-618f0b909eb8
502	NEW	334aab61-3428-4491-8d76-afd049f8146b	334aab61-3428-4491-8d76-afd049f8146b
503	PARTIAL_MATCH	64c21455-d800-4e6c-96c6-83cbbd4b7d81	6690c4a7-0786-43a3-a43c-c59a93c17277
504	NEW	85346423-4e9d-435b-92bc-d8acd77725ea	85346423-4e9d-435b-92bc-d8acd77725ea
505	NEW	763266b7-042c-4668-8256-e8e661a26cd3	763266b7-042c-4668-8256-e8e661a26cd3
506	PARTIAL_MATCH	3dea9d35-17a6-477d-87df-dff34fd3a96e	da8838fd-c658-4a77-8571-f6617764f480
507	NEW	71aba653-cc07-455f-96f3-a8e62333eac1	71aba653-cc07-455f-96f3-a8e62333eac1
508	PARTIAL_MATCH	b90f5ef7-8104-4ebf-80e9-937c50b75c99	f03763ec-115f-4756-97b3-f77dfe736025
509	NEW	590a3243-1e0e-4797-a126-3f8f17d6e6f1	590a3243-1e0e-4797-a126-3f8f17d6e6f1
510	PARTIAL_MATCH	dfd5e6da-7555-479a-b46c-988cca7406c9	0000e85f-0a89-4c30-a4ce-4d3abb28d94d
511	NEW	ec88788f-1032-476b-b1f9-dea8c7437da9	ec88788f-1032-476b-b1f9-dea8c7437da9
512	NEW	78bf4849-f914-427d-a427-f4cf51fb7c6e	78bf4849-f914-427d-a427-f4cf51fb7c6e
513	PARTIAL_MATCH	ef68f1be-cbd9-4baa-a039-7a3834fb95b4	d0ba17f2-0808-4121-ae8a-c1bad4e88a88
514	PERFECT_MATCH	0e48fe54-2475-4dd8-b6b4-5bb8a9becf85	e5e7df6f-f936-4100-a262-8c572576ab92
515	PARTIAL_MATCH	02e9d38f-b5ae-4276-bd70-9859419ab275	945f59a7-3188-4f73-a938-6e66f72dd8c1
516	PARTIAL_MATCH	84ef6e22-f4a2-4fb5-889c-3814cff8dc18	ae0ab91a-f21f-4e55-9504-c9cd94f6f4cb
517	PERFECT_MATCH	b8ed1ad0-96ab-4e43-aabf-47ae97435789	28a3c56c-139a-4b59-be30-bf09fa8cfeb7
518	NEW	79609163-cb82-4df7-a03d-4ea1e85ebeab	79609163-cb82-4df7-a03d-4ea1e85ebeab
519	NEW	53f6e0ac-17cb-4105-906b-f77476fbeb9f	53f6e0ac-17cb-4105-906b-f77476fbeb9f
520	NEW	2d7084a5-cfc8-4f27-b660-6931ad4ff01b	2d7084a5-cfc8-4f27-b660-6931ad4ff01b
521	NEW	c46c6e79-5cfe-4d91-8d06-659d277ad250	c46c6e79-5cfe-4d91-8d06-659d277ad250
522	NEW	792ecac8-fa75-425d-a9f4-20677d24fd43	792ecac8-fa75-425d-a9f4-20677d24fd43
523	PERFECT_MATCH	c9e47d10-3617-44b1-b68c-601b6b2661ec	5a53001d-eadb-4f4f-a1cc-4491eff8f92b
524	PARTIAL_MATCH	9c947564-029b-4a12-a508-7853124e4833	6cb9d042-a262-4e40-bdc6-31337e745ee0
525	NEW	a7ef24c9-11bf-45f0-953b-7cef40396f42	a7ef24c9-11bf-45f0-953b-7cef40396f42
526	PARTIAL_MATCH	520f4f60-2b6c-4afa-98f2-b88e92c8f0a1	5b158c31-fb79-4676-b259-cce06baa2be3
527	NEW	0c2cc5a4-c31d-41ef-8a65-d1447314dcba	0c2cc5a4-c31d-41ef-8a65-d1447314dcba
528	PARTIAL_MATCH	e45bec2b-9d14-44c0-a24c-6f837982a825	9f5160cf-63bf-4545-bc4f-552e8b6ef529
529	PERFECT_MATCH	2e019415-ac0e-414e-bb74-68f090dab337	3446590c-296d-4ddd-85b9-d4ca80578d1d
530	PARTIAL_MATCH	795b0f22-13fa-47b9-bd67-4dff1ef4fe0b	b8c3dccf-4db3-4df5-bb7f-b24db1ace58c
531	PERFECT_MATCH	607700b2-d13c-4c16-85cc-4a8b801b2613	14621502-e68d-44ac-b4d0-61b81d1e3914
532	PARTIAL_MATCH	443e0e12-c53c-4f07-a39e-6dcc76aec465	06ebe90b-262c-4c75-82c7-84a1edc37073
533	NEW	9b611918-c2b8-4e21-806b-4435be522be5	9b611918-c2b8-4e21-806b-4435be522be5
534	NEW	0b9aea12-7c13-4347-8e36-c76dec2b1a13	0b9aea12-7c13-4347-8e36-c76dec2b1a13
535	PARTIAL_MATCH	e1d926cd-4e40-4ddc-b383-4770b45211ca	07e61f72-cb35-4b12-b7c1-fa08afcc0011
536	PARTIAL_MATCH	612eb8d2-14d4-4303-be17-a366fdf6a009	854e5c73-fcff-46f7-b465-b22326fdb001
537	NEW	fe349648-2d36-4489-b1ec-9379363c4178	fe349648-2d36-4489-b1ec-9379363c4178
538	PERFECT_MATCH	6a712d53-d810-41a5-9c0b-4e57412b53a6	43e5b5ef-4c27-483d-bb65-d4fd5f300f13
539	NEW	ac87cc50-673c-428c-9456-ce7cfb080161	ac87cc50-673c-428c-9456-ce7cfb080161
540	NEW	4b5b128f-4be2-4303-bc6a-0b6ed65b9df6	4b5b128f-4be2-4303-bc6a-0b6ed65b9df6
541	PARTIAL_MATCH	0e7500c7-e192-4730-b384-15eee8094666	d89b12a3-3437-4d10-a92d-fac72f960769
542	PARTIAL_MATCH	b6f752c8-1640-4ba4-9301-4b5c5145a894	d740ec87-b670-4bba-a4d2-30336d9dcbb2
543	PERFECT_MATCH	a87f6568-e25b-4eb6-b81c-95c79d61f905	d6a813a6-26ef-488e-87a3-e4481439484d
544	NEW	f1858bf8-f869-4af9-acd0-c3378d37e8fb	f1858bf8-f869-4af9-acd0-c3378d37e8fb
545	PARTIAL_MATCH	d2902cbf-d505-4ce6-ab6e-7d37dd523466	939dcfbc-2fa0-46fd-b3f6-602b0ebc299a
546	PERFECT_MATCH	2899acb1-b579-4d06-aab0-ade7169808d0	9242184e-ea76-4e9a-a48c-9bbb87d78920
547	PERFECT_MATCH	b5fb7786-676a-4996-9579-0423b3c396bf	37a05e02-ff08-4de3-bab5-474e615f76fe
548	PARTIAL_MATCH	1f571eb9-625c-41fd-a503-517c1c18469a	b956c24e-b596-4845-afc3-9792e2b44b9d
549	PARTIAL_MATCH	4feb4720-41a8-4f09-aadd-f50f64b28770	ee05437d-0187-4e81-a724-011837674397
550	PARTIAL_MATCH	c208939b-3166-4f1e-a55b-451aea6118c2	f230aeb6-1f2b-4276-9f28-910c18794bfe
551	PARTIAL_MATCH	dd33261b-7bf7-4fec-80ae-812d21455859	03ac25e3-7e6b-48ae-9bb1-728b43087464
552	NEW	bc2a8d1c-2a52-4b3c-9d68-db739c431a8b	bc2a8d1c-2a52-4b3c-9d68-db739c431a8b
553	PARTIAL_MATCH	e4f4b5ed-03fb-41be-9b68-ba5c3e4af845	e99aa5aa-3b44-475a-b9a7-6ed2be9406d1
554	PARTIAL_MATCH	79d3b183-837a-4c6f-9658-5149985b7eac	ed5eefbd-14bc-4764-9cfd-7033aca94ff9
555	NEW	07b72e32-e323-4405-b62d-a1ed23dc2f88	07b72e32-e323-4405-b62d-a1ed23dc2f88
556	PERFECT_MATCH	98df4d1e-fa65-487d-b12d-2f3596a91b1f	70501947-2a7d-41ad-abd8-d8981f897c40
557	NEW	12a8999a-3713-41ab-9f83-8fd76e0578fa	12a8999a-3713-41ab-9f83-8fd76e0578fa
558	NEW	6edf6983-fbcf-45a9-8778-a282e059dff4	6edf6983-fbcf-45a9-8778-a282e059dff4
559	NEW	d849690f-700d-4815-898c-2e2c83d05d57	d849690f-700d-4815-898c-2e2c83d05d57
560	NEW	a8978a8d-1aa7-45c4-9fd6-9ea6af2a4ce8	a8978a8d-1aa7-45c4-9fd6-9ea6af2a4ce8
561	PARTIAL_MATCH	06b679a9-d6d2-4d91-9c61-0c45af9cddec	bbf9f6bf-939a-45c0-b547-b60a094277db
562	NEW	8ce619d8-cd57-4918-a3cf-c4bac029fcb1	8ce619d8-cd57-4918-a3cf-c4bac029fcb1
563	NEW	e458d602-b26f-426c-a086-54051a235588	e458d602-b26f-426c-a086-54051a235588
564	NEW	557bfdcd-995f-4a4b-b735-70bdf2c070c1	557bfdcd-995f-4a4b-b735-70bdf2c070c1
565	PERFECT_MATCH	6bfc3718-0d6d-46d7-951a-ec9fe6929231	29c541b8-c5e7-4702-a7cd-3e658b74873e
566	PARTIAL_MATCH	87c43580-c55d-4b26-9a7d-436b953d3458	ec4160f6-5df7-414c-97b1-df3fd7d7e4ed
567	NEW	3486fb6b-4bb5-49d2-8d30-1af90823fcf3	3486fb6b-4bb5-49d2-8d30-1af90823fcf3
568	PERFECT_MATCH	057f384d-5094-41dd-a9cd-d2140104d9fc	85cc7ee9-897d-4628-acea-368fa3cd778c
569	PERFECT_MATCH	d1548485-482f-431b-bdcb-b78af1f81d73	c76ce24c-1520-4608-9d3e-b9ed2b662b7c
570	NEW	a688d82c-20a6-4c2d-af53-fade3602174c	a688d82c-20a6-4c2d-af53-fade3602174c
571	NEW	bf0f53d6-f43f-43fa-84b8-e4301867c3bb	bf0f53d6-f43f-43fa-84b8-e4301867c3bb
572	PARTIAL_MATCH	c45c694b-487c-4ef5-b61f-f7563fc7eba1	30979dff-ffc8-452b-b73e-b06d0c6935d9
573	NEW	d126f25b-ac00-4576-bc91-c483f1a072c3	d126f25b-ac00-4576-bc91-c483f1a072c3
574	PARTIAL_MATCH	3fee82e3-7068-40b7-bdc1-e5f09fa4087f	7696681b-3fe5-4d75-8461-853f4c19a511
575	PERFECT_MATCH	0e3a0a75-4a9b-448e-b7c8-f53eb87f078f	1e720b9f-cafc-4d92-918c-197a48d8ac42
576	PERFECT_MATCH	13b7e823-8350-49d4-b6ff-b868bd1c4080	4ffc5eb9-b8e8-4a0a-b533-75999035a049
577	PERFECT_MATCH	825a59ae-0430-42d0-9130-094ec750950a	43a914ef-9892-441b-b070-ef89c5e9bcce
578	NEW	16b6e1cd-59ec-4784-8484-0727eec3d861	16b6e1cd-59ec-4784-8484-0727eec3d861
579	NEW	a080c829-2765-42a2-b7a7-6c1a1dfbb253	a080c829-2765-42a2-b7a7-6c1a1dfbb253
580	NEW	9b681067-8629-4cba-8c9e-71996cce72c0	9b681067-8629-4cba-8c9e-71996cce72c0
581	PERFECT_MATCH	cccf7d1c-8c21-47c8-b370-858d4e05bda0	18a932ee-effc-4ff8-90a1-e32a98d12018
582	NEW	24ab5f4d-cb3d-49f3-b577-7972521f39e3	24ab5f4d-cb3d-49f3-b577-7972521f39e3
583	PERFECT_MATCH	3b5f898b-f7f3-49c0-a2b2-229fce56095c	63c532af-c126-4254-8d72-6d93eae3537c
584	PERFECT_MATCH	a9da7aa5-a39e-4c81-b6d3-1d4d8641cf92	c144e2da-44f5-4e62-a544-a68f5663c2a5
585	NEW	0d834425-5225-48c1-9b5b-9b6f1cc64f65	0d834425-5225-48c1-9b5b-9b6f1cc64f65
586	PARTIAL_MATCH	fd9542f1-bbfa-4bc0-b7f2-e152774d5ff5	19263e6c-d8eb-4881-a64c-e2bce2cee304
587	NEW	728044d1-3258-4bf7-bdfe-335cb522d398	728044d1-3258-4bf7-bdfe-335cb522d398
588	NEW	3df5f4b5-f465-41cd-b179-217621d66299	3df5f4b5-f465-41cd-b179-217621d66299
589	NEW	3c50c324-3b41-47da-94b7-cd46b58017e9	3c50c324-3b41-47da-94b7-cd46b58017e9
590	NEW	6c4897a3-d0ab-41d0-bf9d-ff51b89440f8	6c4897a3-d0ab-41d0-bf9d-ff51b89440f8
591	PARTIAL_MATCH	a6d38ec5-e485-4ac2-b804-7d81d038d554	81d7a96f-54bb-484b-a44b-a8282dd17a1c
592	NEW	87a83e5a-b7cf-4392-bb4b-784ae42bc510	87a83e5a-b7cf-4392-bb4b-784ae42bc510
593	NEW	d9d5bdaf-0fe9-4d4f-bf56-980bc2ec2e08	d9d5bdaf-0fe9-4d4f-bf56-980bc2ec2e08
594	PERFECT_MATCH	553ef942-c108-4a64-8535-86d2e6595b3a	12172313-1c4b-489b-b581-0d59453ec245
595	PARTIAL_MATCH	aa3ea8c4-530e-4f9e-9c4a-1b484bd622ec	a780d16c-de21-40ab-8aa1-28d3f138b847
596	NEW	e39be4ad-7715-40c1-a58b-048bd4c02088	e39be4ad-7715-40c1-a58b-048bd4c02088
597	PARTIAL_MATCH	884c4fc2-64f9-4572-b025-3e3b3110746a	ca82bf5d-6465-4fa4-a032-292a356433bf
598	NEW	0dc547f5-cb11-4e98-874f-c800487a5759	0dc547f5-cb11-4e98-874f-c800487a5759
599	NEW	518c79ac-78a1-4349-bffb-b68ab8472a53	518c79ac-78a1-4349-bffb-b68ab8472a53
600	NEW	1b98a457-60ba-426f-97d9-dcd85eb4e705	1b98a457-60ba-426f-97d9-dcd85eb4e705
601	PERFECT_MATCH	b7214b32-f513-4842-9ce0-10ddcf57c297	1952d1a4-3f37-443b-9a3a-b906dc2f585c
602	NEW	845aa259-f5a1-46f5-98fa-2c625d4e8cfa	845aa259-f5a1-46f5-98fa-2c625d4e8cfa
603	PERFECT_MATCH	da01b59c-faf2-41f7-8287-399425675d9f	45c3713c-9df9-4ac0-8678-8f46d240f9a9
604	PERFECT_MATCH	62776f36-d7f7-4ace-b468-ed7e3eb5c6fd	841779b8-4e61-413e-b353-f4836f5eae1b
605	NEW	ee4c3f12-5983-4fbf-9ad6-7fc28dff5a3c	ee4c3f12-5983-4fbf-9ad6-7fc28dff5a3c
606	NEW	6b8e25ec-062a-4401-8ca7-6d4c8169a896	6b8e25ec-062a-4401-8ca7-6d4c8169a896
607	NEW	1a0872a9-6136-4de8-8959-511bc5e2cd13	1a0872a9-6136-4de8-8959-511bc5e2cd13
608	PARTIAL_MATCH	93e55142-dbf8-4539-b352-6561e231c9ad	9399ca9b-2b46-43d6-a292-418b0942c274
609	NEW	a307be47-4441-4c2e-8452-b41d86120dd1	a307be47-4441-4c2e-8452-b41d86120dd1
610	PARTIAL_MATCH	970006ec-3fc7-4fe3-8208-0ce3be8f454c	92a0c04f-aed0-43eb-b977-6dd62ac8477b
611	NEW	438588ca-b9f4-4bb8-a3d2-c9f275a28c4b	438588ca-b9f4-4bb8-a3d2-c9f275a28c4b
612	NEW	c81a6e4c-e9b0-4f9b-9573-314ef4bb92b8	c81a6e4c-e9b0-4f9b-9573-314ef4bb92b8
613	NEW	7c449769-6b7d-4016-b60d-85ae997d8ca8	7c449769-6b7d-4016-b60d-85ae997d8ca8
614	PERFECT_MATCH	cf401407-8a86-45a6-b1b0-e6d4a6f36094	8edacde7-f746-4e8b-b684-0cc870a4264c
615	PERFECT_MATCH	ab0df700-78b5-487a-85fa-b6019ad8e28d	774fbdff-b6f4-40b6-9971-166001cc21ed
616	NEW	6a190616-7e92-49b8-8dbb-b9b59e5f49a4	6a190616-7e92-49b8-8dbb-b9b59e5f49a4
617	PARTIAL_MATCH	cc82872f-5985-4fa1-b046-a53f8bfe0834	469e4ec0-d230-40c6-a567-6ca25a1fa552
618	PERFECT_MATCH	9699149f-8403-4123-a4ca-5bca25fb7875	d5d31dc2-804e-4e89-a942-b6746eea9ed7
619	PERFECT_MATCH	63565173-9cde-487f-89a5-633aff7e1520	9b17ff95-bd97-4449-b9bd-26bc02b55326
620	NEW	b1f343ca-be0c-473f-9a9f-a7aff7a790f8	b1f343ca-be0c-473f-9a9f-a7aff7a790f8
621	PERFECT_MATCH	ba2b0a13-7582-4f83-834f-a9c7bb4e1cbf	ff9822ff-98ea-4d66-8108-c1f78c1179c8
622	NEW	4da8119e-eaa6-4c48-b320-5fa08cc18050	4da8119e-eaa6-4c48-b320-5fa08cc18050
623	NEW	0cd84de0-bd98-46b7-abcd-b72888a06cb4	0cd84de0-bd98-46b7-abcd-b72888a06cb4
624	PARTIAL_MATCH	159bdf1d-db0c-4097-8f6d-3b8853ecd573	c6ec0517-cf09-4b9d-a862-71e24e018c87
625	PERFECT_MATCH	e3b41ab5-2d1d-485d-86c2-fd7cb632a73e	2b08de2c-6df4-432a-95c3-196bc13416f9
626	PERFECT_MATCH	5bc2eb5e-2660-4388-88df-be992a642246	337e1b42-b4aa-4ddf-ab08-1ceb06458c70
627	PARTIAL_MATCH	83dad5fd-47e6-4d60-b0a3-7108c1da6343	6be827ba-a7b3-4541-9b9a-9b7068f54580
628	NEW	4c35c4f3-32b6-44ff-abc3-c180abb6904e	4c35c4f3-32b6-44ff-abc3-c180abb6904e
629	PERFECT_MATCH	4d2c202b-fc57-427d-939a-1f66e9efd603	a55440d7-ad2f-4045-850c-b6edf0c1cee4
630	NEW	a3722b9d-912e-4acf-a95b-1138795c2562	a3722b9d-912e-4acf-a95b-1138795c2562
631	NEW	4e916e79-02cd-4b1d-a07d-866999371bb6	4e916e79-02cd-4b1d-a07d-866999371bb6
632	NEW	e09d592c-bf26-4428-baa0-20905217e590	e09d592c-bf26-4428-baa0-20905217e590
633	PERFECT_MATCH	c1cdefa8-1049-430b-8400-6c33d88596b6	1620449a-e3a6-4cee-a5a8-4751c56c2b4e
634	NEW	f3354c4f-3760-461e-adb6-8c784304fa29	f3354c4f-3760-461e-adb6-8c784304fa29
635	PARTIAL_MATCH	1401a32a-9210-40cf-ba65-643aefc411cb	6348d976-92d3-4dd4-a668-6143378b441f
636	NEW	56a9a270-4834-48f8-971e-86d6d78731fd	56a9a270-4834-48f8-971e-86d6d78731fd
637	PARTIAL_MATCH	328bb643-d651-4d57-96ea-56524681d972	bd9c560c-d477-40d5-a716-faafc71767b2
638	PARTIAL_MATCH	28f340e8-b450-4b80-a4ba-d3f610dc2c3e	601d5879-c638-48e2-8ea0-30601ab222ca
639	PERFECT_MATCH	ef98ba08-aa90-4d74-aa84-bd8256d556d6	312bcbac-4840-454c-9510-cc1888c9c047
640	PARTIAL_MATCH	1fa48681-c8fd-4383-9f4d-f462e00352f9	ad136aa8-4e19-4eb6-996e-ad6f7d2e19bc
641	PARTIAL_MATCH	318a8158-88aa-4864-81bf-d27713e2a593	712f6a14-3761-4375-a550-0672e94e175e
642	PERFECT_MATCH	2a69d03a-4dcd-41de-81a6-87a282c39f11	f6d24c30-3b9e-42f2-b4e8-f272a58f3fdd
643	NEW	ee1a817f-c4b3-49bf-8df1-49a1c54ac810	ee1a817f-c4b3-49bf-8df1-49a1c54ac810
644	NEW	d938f535-fc05-452a-8c38-e8551e1340c6	d938f535-fc05-452a-8c38-e8551e1340c6
645	NEW	3fe970fa-9fd8-443a-91ea-238f6128a736	3fe970fa-9fd8-443a-91ea-238f6128a736
646	PERFECT_MATCH	558efc26-9b00-4d07-89ad-9df297c985a7	aa545fd6-34f0-41e0-b007-1ff6a7bf27e1
647	PERFECT_MATCH	51fa5157-9ce8-4ab3-8a99-576f2ff39d60	c7be37af-d51a-4c5c-b05f-25c2195fc1ec
648	NEW	fc01df36-e2fb-4719-8541-1e728c41de44	fc01df36-e2fb-4719-8541-1e728c41de44
649	NEW	8820dc52-a81a-4688-80b8-e9337a0fb19c	8820dc52-a81a-4688-80b8-e9337a0fb19c
650	NEW	632be3fc-4329-43e0-b4fd-34a09ff8447e	632be3fc-4329-43e0-b4fd-34a09ff8447e
651	PERFECT_MATCH	9cb99080-8158-4674-ab47-c3a0ddb169b3	4bfd4a3f-fbe2-4d59-a18e-e5d04633a4a5
652	PERFECT_MATCH	ecd66db3-2189-4332-9637-d10f6e2eb261	b178a89c-689b-4fbc-8814-fce3f2bbdf58
